Participant_ID,Name,Email,College,State,Domain,Day,Feedback
1,Priya Patil,[email],NIT Karnataka,Kerala,Cybersecurity,Day 1,The sessions were not relevant to my interests.
2,Rahul Nair,[email],IIT Madras,Maharashtra,Cybersecurity,Day 2,"The venue was not suitable for the event, very uncomfortable."
3,Vihaan Das,[email],IIT Madras,Kerala,IoT,Day 1,Networking was amazing!
4,Rohan Singh,[email],Anna University,Maharashtra,Cybersecurity,Day 1,"It was fine, but not very engaging."
5,Rahul Das,[email],NIT Karnataka,Kerala,Web Development,Day 1,"Event was decent, but nothing extraordinary."
6,Vihaan Patil,[email],BITS Pilani,Maharashtra,IoT,Day 1,"I didn't learn much, felt like a waste of time."
7,Ishaan Patil,[email],VIT Vellore,Telangana,Blockchain,Day 3,"Didn't enjoy the event at all, poorly organized."
8,Rahul Reddy,[email],BITS Pilani,Karnataka,Web Development,Day 2,The sessions were not relevant to my interests.
9,Neha Patil,[email],NIT Karnataka,Kerala,Web Development,Day 3,"It was fine, but not very engaging."
10,Kiran Patil,[email],NIT Karnataka,Kerala,AI & ML,Day 3,I expected more from the workshops.
11,Kiran Verma,[email],Anna University,Kerala,Cybersecurity,Day 1,"The event was okay, could have been better."
12,Rohan Nair,[email],Anna University,Telangana,Web Development,Day 3,"It was fine, but not very engaging."
13,Neha Sharma,[email],VIT Vellore,Kerala,Cybersecurity,Day 2,Would love more hands-on sessions.
14,Vihaan Reddy,[email],IIT Madras,Kerala,AI & ML,Day 2,Great experience! Learned a lot.
15,Ishaan Verma,[email],IIT Madras,Kerala,Web Development,Day 3,"It was fine, but not very engaging."
16,Sanya Patil,[email],VIT Vellore,Telangana,Web Development,Day 1,Great experience! Learned a lot.
17,Rohan Verma,[email],VIT Vellore,Telangana,IoT,Day 1,I expected more from the workshops.
18,Ishaan Das,[email],VIT Vellore,Maharashtra,AI & ML,Day 3,"Didn't enjoy the event at all, poorly organized."
19,Sanya Das,[email],VIT Vellore,Karnataka,Cybersecurity,Day 3,Would love more hands-on sessions.
20,Rahul Gupta,[email],BITS Pilani,Maharashtra,Cybersecurity,Day 3,"Didn't enjoy the event at all, poorly organized."
21,Aarav Das,[email],NIT Karnataka,Kerala,Web Development,Day 1,Loved the mentors and project guidance.
22,Sanya Gupta,[email],IIT Madras,Telangana,Cybersecurity,Day 1,"Fantastic event, would participate again."
23,Rohan Joshi,[email],BITS Pilani,Telangana,AI & ML,Day 2,Loved the mentors and project guidance.
24,Rahul Singh,[email],Anna University,Maharashtra,Web Development,Day 1,"I didn't learn much, felt like a waste of time."
25,Rahul Gupta,[email],IIT Madras,Karnataka,Blockchain,Day 1,"Didn't enjoy the event at all, poorly organized."
26,Aarav Iyer,[email],BITS Pilani,Telangana,IoT,Day 3,"Event was decent, but nothing extraordinary."
27,Kiran Nair,[email],Anna University,Tamil Nadu,IoT,Day 2,"The event was okay, could have been better."
28,Kiran Reddy,[email],IIT Madras,Telangana,Web Development,Day 3,"Fantastic event, would participate again."
29,Priya Singh,[email],NIT Karnataka,Karnataka,Cybersecurity,Day 3,I expected more from the workshops.
30,Rohan Joshi,[email],VIT Vellore,Maharashtra,IoT,Day 1,The sessions were not relevant to my interests.
31,Rahul Gupta,[email],BITS Pilani,Telangana,Cybersecurity,Day 3,"I didn't learn much, felt like a waste of time."
32,Rohan Das,[email],BITS Pilani,Karnataka,AI & ML,Day 3,"Didn't enjoy the event at all, poorly organized."
33,Kiran Singh,[email],NIT Karnataka,Tamil Nadu,Cybersecurity,Day 3,Great experience! Learned a lot.
34,Vihaan Joshi,[email],VIT Vellore,Karnataka,Blockchain,Day 1,Great experience! Learned a lot.
35,Aarav Das,[email],Anna University,Telangana,IoT,Day 1,Networking was amazing!
36,Vihaan Patil,[email],VIT Vellore,Telangana,IoT,Day 2,"I didn't learn much, felt like a waste of time."
37,Neha Joshi,[email],NIT Karnataka,Kerala,Blockchain,Day 3,"Event was decent, but nothing extraordinary."
38,Rohan Verma,[email],IIT Madras,Maharashtra,Web Development,Day 2,Would love more hands-on sessions.
39,Priya Das,[email],IIT Madras,Telangana,Blockchain,Day 1,"Event was decent, but nothing extraordinary."
40,Priya Reddy,[email],NIT Karnataka,Tamil Nadu,Cybersecurity,Day 2,Would love more hands-on sessions.
41,Vihaan Joshi,[email],Anna University,Karnataka,Blockchain,Day 2,"It was fine, but not very engaging."
42,Priya Patil,[email],Anna University,Telangana,Blockchain,Day 1,The event was too fast-paced and overwhelming.
43,Vihaan Joshi,[email],NIT Karnataka,Maharashtra,IoT,Day 1,The sessions were informative but could be more detailed.
44,Neha Sharma,[email],IIT Madras,Tamil Nadu,AI & ML,Day 2,"Didn't enjoy the event at all, poorly organized."
45,Ananya Gupta,[email],NIT Karnataka,Telangana,Cybersecurity,Day 2,Loved the mentors and project guidance.
46,Rahul Reddy,[email],IIT Madras,Karnataka,IoT,Day 1,"I didn't learn much, felt like a waste of time."
47,Rahul Iyer,[email],VIT Vellore,Telangana,Web Development,Day 3,Loved the mentors and project guidance.
48,Priya Nair,[email],BITS Pilani,Kerala,Cybersecurity,Day 1,"The venue was not suitable for the event, very uncomfortable."
49,Rohan Joshi,[email],BITS Pilani,Telangana,IoT,Day 2,"Event was decent, but nothing extraordinary."
50,Kiran Singh,[email],BITS Pilani,Tamil Nadu,Web Development,Day 3,I expected more from the workshops.
51,Rohan Patil,[email],BITS Pilani,Karnataka,Web Development,Day 2,Loved the mentors and project guidance.
52,Rahul Iyer,[email],IIT Madras,Tamil Nadu,AI & ML,Day 1,Great experience! Learned a lot.
53,Rahul Singh,[email],IIT Madras,Tamil Nadu,Web Development,Day 1,"It was fine, but not very engaging."
54,Ishaan Iyer,[email],BITS Pilani,Karnataka,AI & ML,Day 2,Loved the mentors and project guidance.
55,Neha Singh,[email],IIT Madras,Karnataka,Cybersecurity,Day 2,Would love more hands-on sessions.
56,Rohan Iyer,[email],Anna University,Kerala,Blockchain,Day 3,"Event was decent, but nothing extraordinary."
57,Rohan Reddy,[email],IIT Madras,Telangana,Blockchain,Day 2,Networking was amazing!
58,Priya Sharma,[email],NIT Karnataka,Karnataka,Cybersecurity,Day 2,Would love more hands-on sessions.
59,Sanya Patil,[email],NIT Karnataka,Maharashtra,Cybersecurity,Day 3,"Event was decent, but nothing extraordinary."
60,Sanya Iyer,[email],Anna University,Kerala,Cybersecurity,Day 1,Loved the mentors and project guidance.
61,Priya Iyer,[email],Anna University,Karnataka,Cybersecurity,Day 3,I expected more from the workshops.
62,Kiran Sharma,[email],NIT Karnataka,Telangana,Cybersecurity,Day 3,The sessions were informative but could be more detailed.
63,Neha Patil,[email],BITS Pilani,Karnataka,AI & ML,Day 2,"The event was okay, could have been better."
64,Rohan Verma,[email],NIT Karnataka,Karnataka,AI & ML,Day 1,Would love more hands-on sessions.
65,Priya Gupta,[email],BITS Pilani,Maharashtra,AI & ML,Day 1,Would love more hands-on sessions.
66,Ishaan Joshi,[email],Anna University,Tamil Nadu,Web Development,Day 2,The sessions were informative but could be more detailed.
67,Vihaan Singh,[email],VIT Vellore,Kerala,Blockchain,Day 1,"Fantastic event, would participate again."
68,Rahul Das,[email],IIT Madras,Telangana,Blockchain,Day 3,"I didn't learn much, felt like a waste of time."
69,Neha Verma,[email],VIT Vellore,Karnataka,IoT,Day 2,"I didn't learn much, felt like a waste of time."
70,Kiran Nair,[email],NIT Karnataka,Maharashtra,AI & ML,Day 1,Loved the mentors and project guidance.
71,Rahul Nair,[email],NIT Karnataka,Telangana,Blockchain,Day 3,Great experience! Learned a lot.
72,Rohan Gupta,[email],IIT Madras,Telangana,AI & ML,Day 2,"It was fine, but not very engaging."
73,Priya Patil,[email],NIT Karnataka,Telangana,IoT,Day 2,"I didn't learn much, felt like a waste of time."
74,Vihaan Verma,[email],Anna University,Karnataka,IoT,Day 2,The event was too fast-paced and overwhelming.
75,Rohan Verma,[email],VIT Vellore,Karnataka,Cybersecurity,Day 1,Loved the mentors and project guidance.
76,Vihaan Iyer,[email],IIT Madras,Karnataka,Web Development,Day 2,Loved the mentors and project guidance.
77,Rohan Patil,[email],Anna University,Karnataka,Cybersecurity,Day 3,"Fantastic event, would participate again."
78,Rohan Patil,[email],IIT Madras,Kerala,Cybersecurity,Day 3,The sessions were informative but could be more detailed.
79,Aarav Singh,[email],VIT Vellore,Tamil Nadu,Cybersecurity,Day 2,The sessions were not relevant to my interests.
80,Rahul Reddy,[email],BITS Pilani,Tamil Nadu,AI & ML,Day 3,The sessions were informative but could be more detailed.
81,Rohan Gupta,[email],BITS Pilani,Tamil Nadu,IoT,Day 1,"It was fine, but not very engaging."
82,Vihaan Iyer,[email],NIT Karnataka,Maharashtra,Cybersecurity,Day 2,"It was fine, but not very engaging."
83,Ananya Joshi,[email],IIT Madras,Kerala,Blockchain,Day 2,Loved the mentors and project guidance.
84,Rahul Patil,[email],Anna University,Karnataka,AI & ML,Day 2,Loved the mentors and project guidance.
85,Rahul Reddy,[email],VIT Vellore,Maharashtra,Cybersecurity,Day 3,Loved the mentors and project guidance.
86,Vihaan Iyer,[email],IIT Madras,Maharashtra,Web Development,Day 1,"It was fine, but not very engaging."
87,Neha Joshi,[email],IIT Madras,Karnataka,AI & ML,Day 2,"The event was okay, could have been better."
88,Ishaan Nair,[email],NIT Karnataka,Karnataka,IoT,Day 3,The sessions were not relevant to my interests.
89,Priya Verma,[email],Anna University,Maharashtra,Cybersecurity,Day 3,I expected more from the workshops.
90,Vihaan Patil,[email],NIT Karnataka,Tamil Nadu,AI & ML,Day 3,"I didn't learn much, felt like a waste of time."
91,Aarav Iyer,[email],Anna University,Tamil Nadu,Cybersecurity,Day 1,The sessions were informative but could be more detailed.
92,Kiran Joshi,[email],VIT Vellore,Kerala,AI & ML,Day 1,"The event was okay, could have been better."
93,Vihaan Patil,[email],VIT Vellore,Telangana,IoT,Day 3,Networking was amazing!
94,Kiran Reddy,[email],VIT Vellore,Maharashtra,Blockchain,Day 1,"Event was decent, but nothing extraordinary."
95,Sanya Singh,[email],BITS Pilani,Tamil Nadu,IoT,Day 3,I expected more from the workshops.
96,Vihaan Reddy,[email],IIT Madras,Tamil Nadu,Cybersecurity,Day 2,The event was too fast-paced and overwhelming.
97,Rohan Reddy,[email],Anna University,Telangana,IoT,Day 1,The event was too fast-paced and overwhelming.
98,Rohan Gupta,[email],VIT Vellore,Tamil Nadu,Web Development,Day 3,The sessions were informative but could be more detailed.
99,Rohan Sharma,[email],VIT Vellore,Maharashtra,Cybersecurity,Day 2,I expected more from the workshops.
100,Kiran Nair,[email],BITS Pilani,Maharashtra,IoT,Day 2,Networking was amazing!
101,Rahul Iyer,[email],BITS Pilani,Tamil Nadu,Cybersecurity,Day 3,I expected more from the workshops.
102,Vihaan Iyer,[email],IIT Madras,Karnataka,Cybersecurity,Day 1,Great experience! Learned a lot.
103,Rohan Joshi,[email],NIT Karnataka,Telangana,Web Development,Day 3,"The event was okay, could have been better."
104,Rohan Nair,[email],VIT Vellore,Karnataka,Cybersecurity,Day 2,"Event was decent, but nothing extraordinary."
105,Sanya Reddy,[email],NIT Karnataka,Telangana,Cybersecurity,Day 2,"The event was okay, could have been better."
106,Rohan Iyer,[email],VIT Vellore,Tamil Nadu,AI & ML,Day 1,"The event was okay, could have been better."
107,Rohan Singh,[email],Anna University,Maharashtra,Blockchain,Day 3,"I didn't learn much, felt like a waste of time."
108,Ishaan Singh,[email],VIT Vellore,Tamil Nadu,Web Development,Day 3,"Event was decent, but nothing extraordinary."
109,Ananya Reddy,[email],Anna University,Maharashtra,Web Development,Day 2,"The venue was not suitable for the event, very uncomfortable."
110,Kiran Patil,[email],IIT Madras,Tamil Nadu,AI & ML,Day 2,"Fantastic event, would participate again."
111,Vihaan Sharma,[email],Anna University,Kerala,AI & ML,Day 2,"Event was decent, but nothing extraordinary."
112,Neha Joshi,[email],IIT Madras,Tamil Nadu,AI & ML,Day 1,I expected more from the workshops.
113,Sanya Iyer,[email],VIT Vellore,Karnataka,IoT,Day 1,"It was fine, but not very engaging."
114,Ishaan Verma,[email],BITS Pilani,Telangana,Web Development,Day 1,"The event was okay, could have been better."
115,Ananya Iyer,[email],BITS Pilani,Tamil Nadu,Cybersecurity,Day 3,"I didn't learn much, felt like a waste of time."
116,Kiran Verma,[email],IIT Madras,Tamil Nadu,AI & ML,Day 3,The sessions were not relevant to my interests.
117,Rohan Sharma,[email],IIT Madras,Maharashtra,Cybersecurity,Day 3,Loved the mentors and project guidance.
118,Rahul Singh,[email],NIT Karnataka,Tamil Nadu,Web Development,Day 3,"Didn't enjoy the event at all, poorly organized."
119,Rohan Singh,[email],BITS Pilani,Karnataka,Cybersecurity,Day 3,The event was too fast-paced and overwhelming.
120,Rahul Sharma,[email],VIT Vellore,Telangana,Blockchain,Day 2,"Fantastic event, would participate again."
121,Ananya Nair,[email],VIT Vellore,Telangana,Web Development,Day 1,"It was fine, but not very engaging."
122,Ananya Das,[email],IIT Madras,Tamil Nadu,AI & ML,Day 3,Would love more hands-on sessions.
123,Aarav Patil,[email],BITS Pilani,Karnataka,Cybersecurity,Day 2,Great experience! Learned a lot.
124,Ishaan Joshi,[email],Anna University,Tamil Nadu,AI & ML,Day 1,I expected more from the workshops.
125,Ananya Reddy,[email],NIT Karnataka,Tamil Nadu,Cybersecurity,Day 2,The sessions were not relevant to my interests.
126,Rahul Patil,[email],NIT Karnataka,Maharashtra,IoT,Day 1,I expected more from the workshops.
127,Rahul Joshi,[email],BITS Pilani,Tamil Nadu,AI & ML,Day 3,The event was too fast-paced and overwhelming.
128,Priya Reddy,[email],NIT Karnataka,Tamil Nadu,Blockchain,Day 3,"Fantastic event, would participate again."
129,Ananya Das,[email],BITS Pilani,Kerala,Web Development,Day 3,Loved the mentors and project guidance.
130,Ishaan Singh,[email],Anna University,Maharashtra,Web Development,Day 1,Networking was amazing!
131,Ananya Reddy,[email],NIT Karnataka,Telangana,AI & ML,Day 1,"The event was okay, could have been better."
132,Neha Patil,[email],IIT Madras,Maharashtra,AI & ML,Day 3,Loved the mentors and project guidance.
133,Ananya Joshi,[email],NIT Karnataka,Tamil Nadu,AI & ML,Day 3,Loved the mentors and project guidance.
134,Sanya Verma,[email],Anna University,Maharashtra,AI & ML,Day 3,The sessions were not relevant to my interests.
135,Rahul Das,[email],Anna University,Tamil Nadu,Web Development,Day 2,Great experience! Learned a lot.
136,Kiran Gupta,[email],Anna University,Telangana,AI & ML,Day 2,The event was too fast-paced and overwhelming.
137,Priya Joshi,[email],IIT Madras,Tamil Nadu,IoT,Day 3,The sessions were not relevant to my interests.
138,Aarav Gupta,[email],NIT Karnataka,Maharashtra,AI & ML,Day 1,"The event was okay, could have been better."
139,Vihaan Gupta,[email],VIT Vellore,Karnataka,IoT,Day 3,"I didn't learn much, felt like a waste of time."
140,Ishaan Iyer,[email],VIT Vellore,Telangana,Web Development,Day 3,Great experience! Learned a lot.
141,Rahul Singh,[email],VIT Vellore,Karnataka,Blockchain,Day 1,Loved the mentors and project guidance.
142,Rohan Gupta,[email],BITS Pilani,Telangana,AI & ML,Day 1,The sessions were not relevant to my interests.
143,Rahul Singh,[email],VIT Vellore,Kerala,Cybersecurity,Day 2,"Event was decent, but nothing extraordinary."
144,Ananya Reddy,[email],Anna University,Karnataka,Web Development,Day 3,"It was fine, but not very engaging."
145,Neha Singh,[email],VIT Vellore,Tamil Nadu,AI & ML,Day 3,Would love more hands-on sessions.
146,Rohan Patil,[email],BITS Pilani,Karnataka,Blockchain,Day 2,I expected more from the workshops.
147,Rahul Patil,[email],IIT Madras,Telangana,IoT,Day 2,Loved the mentors and project guidance.
148,Rahul Joshi,[email],VIT Vellore,Maharashtra,IoT,Day 3,"It was fine, but not very engaging."
149,Rohan Joshi,[email],Anna University,Tamil Nadu,Blockchain,Day 1,"Didn't enjoy the event at all, poorly organized."
150,Ishaan Patil,[email],NIT Karnataka,Karnataka,Web Development,Day 2,"Event was decent, but nothing extraordinary."
151,Rahul Reddy,[email],Anna University,Tamil Nadu,Cybersecurity,Day 1,"Didn't enjoy the event at all, poorly organized."
152,Sanya Das,[email],VIT Vellore,Maharashtra,AI & ML,Day 2,"It was fine, but not very engaging."
153,Vihaan Patil,[email],BITS Pilani,Tamil Nadu,Cybersecurity,Day 3,"Didn't enjoy the event at all, poorly organized."
154,Aarav Patil,[email],IIT Madras,Telangana,Web Development,Day 3,Networking was amazing!
155,Priya Singh,[email],IIT Madras,Karnataka,IoT,Day 1,"The venue was not suitable for the event, very uncomfortable."
156,Vihaan Patil,[email],NIT Karnataka,Kerala,Cybersecurity,Day 1,I expected more from the workshops.
157,Ananya Gupta,[email],Anna University,Tamil Nadu,AI & ML,Day 2,"It was fine, but not very engaging."
158,Rohan Verma,[email],Anna University,Tamil Nadu,Blockchain,Day 1,The sessions were not relevant to my interests.
159,Vihaan Verma,[email],BITS Pilani,Maharashtra,Cybersecurity,Day 2,"Event was decent, but nothing extraordinary."
160,Rohan Das,[email],IIT Madras,Tamil Nadu,Blockchain,Day 1,"Event was decent, but nothing extraordinary."
161,Rahul Nair,[email],VIT Vellore,Tamil Nadu,Web Development,Day 3,The sessions were not relevant to my interests.
162,Priya Das,[email],IIT Madras,Telangana,Web Development,Day 2,The event was too fast-paced and overwhelming.
163,Rahul Singh,[email],NIT Karnataka,Karnataka,Web Development,Day 3,"The event was okay, could have been better."
164,Vihaan Joshi,[email],BITS Pilani,Karnataka,IoT,Day 2,"It was fine, but not very engaging."
165,Kiran Joshi,[email],NIT Karnataka,Kerala,Blockchain,Day 3,I expected more from the workshops.
166,Kiran Das,[email],VIT Vellore,Tamil Nadu,IoT,Day 3,The event was too fast-paced and overwhelming.
167,Kiran Verma,[email],BITS Pilani,Maharashtra,Cybersecurity,Day 1,I expected more from the workshops.
168,Sanya Gupta,[email],NIT Karnataka,Telangana,Blockchain,Day 2,Networking was amazing!
169,Vihaan Nair,[email],Anna University,Maharashtra,Web Development,Day 2,"The event was okay, could have been better."
170,Rahul Sharma,[email],BITS Pilani,Kerala,Cybersecurity,Day 2,Would love more hands-on sessions.
171,Rohan Das,[email],VIT Vellore,Maharashtra,IoT,Day 3,"I didn't learn much, felt like a waste of time."
172,Priya Singh,[email],NIT Karnataka,Telangana,Web Development,Day 2,The sessions were informative but could be more detailed.
173,Sanya Nair,[email],NIT Karnataka,Kerala,Cybersecurity,Day 3,The event was too fast-paced and overwhelming.
174,Rahul Das,[email],VIT Vellore,Tamil Nadu,Cybersecurity,Day 1,Networking was amazing!
175,Vihaan Iyer,[email],Anna University,Maharashtra,Cybersecurity,Day 1,The sessions were not relevant to my interests.
