Participant_ID,Name,Email,College,State,Domain,Day,Feedback
176,Priya Joshi,[email],NIT Karnataka,Maharashtra,AI & ML,Day 1,The event was too fast-paced and overwhelming.
177,Neha Sharma,[email],BITS Pilani,Telangana,Web Development,Day 3,Great experience! Learned a lot.
178,Sanya Sharma,[email],VIT Vellore,Tamil Nadu,IoT,Day 3,"It was fine, but not very engaging."
179,Rahul Patil,[email],Anna University,Telangana,AI & ML,Day 3,"The event was okay, could have been better."
180,Vihaan Iyer,[email],VIT Vellore,Karnataka,IoT,Day 3,"Fantastic event, would participate again."
181,Rohan Nair,[email],VIT Vellore,Karnataka,Blockchain,Day 3,Would love more hands-on sessions.
182,Rahul Iyer,[email],Anna University,Tamil Nadu,IoT,Day 3,"The venue was not suitable for the event, very uncomfortable."
183,Aarav Verma,[email],Anna University,Telangana,IoT,Day 2,Loved the mentors and project guidance.
184,Priya Reddy,[email],IIT Madras,Kerala,Cybersecurity,Day 1,"The venue was not suitable for the event, very uncomfortable."
185,Sanya Verma,[email],IIT Madras,Karnataka,Web Development,Day 1,"Fantastic event, would participate again."
186,Kiran Iyer,[email],IIT Madras,Kerala,Blockchain,Day 1,Great experience! Learned a lot.
187,Aarav Das,[email],IIT Madras,Telangana,Blockchain,Day 1,Loved the mentors and project guidance.
188,Vihaan Singh,[email],Anna University,Tamil Nadu,Web Development,Day 2,"It was fine, but not very engaging."
189,Vihaan Reddy,[email],NIT Karnataka,Kerala,AI & ML,Day 3,The event was too fast-paced and overwhelming.
190,Ananya Das,[email],VIT Vellore,Telangana,IoT,Day 3,The event was too fast-paced and overwhelming.
191,Neha Reddy,[email],VIT Vellore,Tamil Nadu,Web Development,Day 1,Networking was amazing!
192,Priya Nair,[email],Anna University,Telangana,IoT,Day 2,The event was too fast-paced and overwhelming.
193,Ananya Iyer,[email],Anna University,Karnataka,Blockchain,Day 2,"The venue was not suitable for the event, very uncomfortable."
194,Aarav Joshi,[email],IIT Madras,Maharashtra,Cybersecurity,Day 1,"The event was okay, could have been better."
195,Sanya Nair,[email],IIT Madras,Tamil Nadu,Blockchain,Day 1,I expected more from the workshops.
196,Sanya Patil,[email],VIT Vellore,Maharashtra,Blockchain,Day 3,"Fantastic event, would participate again."
197,Kiran Singh,[email],IIT Madras,Telangana,Blockchain,Day 1,The sessions were not relevant to my interests.
198,Ananya Gupta,[email],Anna University,Tamil Nadu,IoT,Day 1,"Fantastic event, would participate again."
199,Vihaan Das,[email],NIT Karnataka,Karnataka,Web Development,Day 3,The event was too fast-paced and overwhelming.
200,Neha Gupta,[email],VIT Vellore,Kerala,AI & ML,Day 3,"Didn't enjoy the event at all, poorly organized."
201,Aarav Das,[email],IIT Madras,Kerala,IoT,Day 3,"Fantastic event, would participate again."
202,Aarav Singh,[email],Anna University,Kerala,AI & ML,Day 1,Loved the mentors and project guidance.
203,Aarav Gupta,[email],NIT Karnataka,Telangana,Cybersecurity,Day 3,"Event was decent, but nothing extraordinary."
204,Aarav Singh,[email],IIT Madras,Kerala,Blockchain,Day 3,"Event was decent, but nothing extraordinary."
205,Ishaan Nair,[email],Anna University,Maharashtra,Blockchain,Day 1,Great experience! Learned a lot.
206,Kiran Singh,[email],BITS Pilani,Telangana,Cybersecurity,Day 1,"Event was decent, but nothing extraordinary."
207,Neha Nair,[email],IIT Madras,Tamil Nadu,IoT,Day 1,"I didn't learn much, felt like a waste of time."
208,Aarav Reddy,[email],Anna University,Kerala,Cybersecurity,Day 2,"It was fine, but not very engaging."
209,Ishaan Patil,[email],IIT Madras,Telangana,Cybersecurity,Day 1,"The venue was not suitable for the event, very uncomfortable."
210,Vihaan Reddy,[email],Anna University,Kerala,Blockchain,Day 3,Would love more hands-on sessions.
211,Rohan Sharma,[email],NIT Karnataka,Tamil Nadu,IoT,Day 2,"The event was okay, could have been better."
212,Ishaan Verma,[email],VIT Vellore,Telangana,IoT,Day 3,"Event was decent, but nothing extraordinary."
213,Vihaan Reddy,[email],VIT Vellore,Maharashtra,IoT,Day 1,"I didn't learn much, felt like a waste of time."
214,Neha Gupta,[email],IIT Madras,Telangana,Blockchain,Day 1,I expected more from the workshops.
215,Vihaan Joshi,[email],VIT Vellore,Tamil Nadu,IoT,Day 1,The event was too fast-paced and overwhelming.
216,Vihaan Verma,[email],IIT Madras,Tamil Nadu,IoT,Day 2,Would love more hands-on sessions.
217,Neha Nair,[email],IIT Madras,Maharashtra,Cybersecurity,Day 3,The sessions were informative but could be more detailed.
218,Rohan Iyer,[email],BITS Pilani,Maharashtra,Web Development,Day 2,"I didn't learn much, felt like a waste of time."
219,Ananya Gupta,[email],VIT Vellore,Maharashtra,IoT,Day 1,The sessions were informative but could be more detailed.
220,Vihaan Patil,[email],VIT Vellore,Maharashtra,Cybersecurity,Day 3,"It was fine, but not very engaging."
221,Rahul Singh,[email],BITS Pilani,Karnataka,Web Development,Day 2,"It was fine, but not very engaging."
222,Vihaan Iyer,[email],IIT Madras,Tamil Nadu,AI & ML,Day 2,"Fantastic event, would participate again."
223,Ananya Verma,[email],VIT Vellore,Kerala,Web Development,Day 1,The sessions were not relevant to my interests.
224,Kiran Nair,[email],IIT Madras,Karnataka,IoT,Day 2,"Didn't enjoy the event at all, poorly organized."
225,Ananya Gupta,[email],VIT Vellore,Tamil Nadu,Web Development,Day 2,"Didn't enjoy the event at all, poorly organized."
226,Ishaan Gupta,[email],IIT Madras,Maharashtra,Blockchain,Day 2,"Fantastic event, would participate again."
227,Aarav Patil,[email],VIT Vellore,Karnataka,Blockchain,Day 3,"It was fine, but not very engaging."
228,Vihaan Reddy,[email],NIT Karnataka,Kerala,Cybersecurity,Day 2,The event was too fast-paced and overwhelming.
229,Ishaan Gupta,[email],BITS Pilani,Karnataka,Cybersecurity,Day 1,Loved the mentors and project guidance.
230,Neha Das,[email],BITS Pilani,Telangana,IoT,Day 3,The event was too fast-paced and overwhelming.
231,Ananya Sharma,[email],VIT Vellore,Maharashtra,AI & ML,Day 1,"It was fine, but not very engaging."
232,Aarav Gupta,[email],VIT Vellore,Tamil Nadu,Cybersecurity,Day 2,The event was too fast-paced and overwhelming.
233,Rahul Nair,[email],IIT Madras,Karnataka,Cybersecurity,Day 3,The sessions were not relevant to my interests.
234,Rahul Gupta,[email],Anna University,Telangana,Web Development,Day 3,The sessions were informative but could be more detailed.
235,Ishaan Gupta,[email],VIT Vellore,Maharashtra,IoT,Day 1,Would love more hands-on sessions.
236,Priya Patil,[email],IIT Madras,Kerala,AI & ML,Day 3,Great experience! Learned a lot.
237,Ananya Joshi,[email],VIT Vellore,Telangana,Web Development,Day 2,"The event was okay, could have been better."
238,Sanya Iyer,[email],NIT Karnataka,Tamil Nadu,IoT,Day 2,"It was fine, but not very engaging."
239,Rohan Singh,[email],BITS Pilani,Telangana,Cybersecurity,Day 3,Loved the mentors and project guidance.
240,Sanya Verma,[email],NIT Karnataka,Kerala,Web Development,Day 2,The event was too fast-paced and overwhelming.
241,Priya Iyer,[email],Anna University,Maharashtra,Blockchain,Day 2,Loved the mentors and project guidance.
242,Vihaan Das,[email],NIT Karnataka,Karnataka,AI & ML,Day 3,"The venue was not suitable for the event, very uncomfortable."
243,Sanya Iyer,[email],Anna University,Karnataka,Cybersecurity,Day 2,Networking was amazing!
244,Ananya Singh,[email],VIT Vellore,Maharashtra,Web Development,Day 1,"Didn't enjoy the event at all, poorly organized."
245,Rohan Das,[email],IIT Madras,Telangana,Cybersecurity,Day 2,The sessions were not relevant to my interests.
246,Aarav Nair,[email],VIT Vellore,Kerala,AI & ML,Day 2,"The venue was not suitable for the event, very uncomfortable."
247,Ishaan Sharma,[email],Anna University,Karnataka,Blockchain,Day 2,"I didn't learn much, felt like a waste of time."
248,Rahul Verma,[email],BITS Pilani,Kerala,Web Development,Day 2,Loved the mentors and project guidance.
249,Priya Gupta,[email],BITS Pilani,Tamil Nadu,IoT,Day 2,"Fantastic event, would participate again."
250,Ishaan Sharma,[email],NIT Karnataka,Tamil Nadu,AI & ML,Day 3,"Didn't enjoy the event at all, poorly organized."
251,Neha Verma,[email],NIT Karnataka,Kerala,IoT,Day 2,I expected more from the workshops.
252,Ishaan Gupta,[email],NIT Karnataka,Kerala,AI & ML,Day 1,Loved the mentors and project guidance.
253,Aarav Nair,[email],VIT Vellore,Telangana,AI & ML,Day 2,Loved the mentors and project guidance.
254,Rohan Sharma,[email],NIT Karnataka,Maharashtra,IoT,Day 1,The event was too fast-paced and overwhelming.
255,Sanya Verma,[email],Anna University,Kerala,Web Development,Day 2,Loved the mentors and project guidance.
256,Ishaan Gupta,[email],BITS Pilani,Maharashtra,AI & ML,Day 2,"It was fine, but not very engaging."
257,Ishaan Das,[email],Anna University,Tamil Nadu,IoT,Day 1,Loved the mentors and project guidance.
258,Rohan Sharma,[email],IIT Madras,Telangana,Web Development,Day 3,"The venue was not suitable for the event, very uncomfortable."
259,Neha Patil,[email],NIT Karnataka,Maharashtra,Web Development,Day 3,Loved the mentors and project guidance.
260,Vihaan Singh,[email],Anna University,Kerala,Blockchain,Day 1,Networking was amazing!
261,Rohan Verma,[email],NIT Karnataka,Kerala,Cybersecurity,Day 3,"The venue was not suitable for the event, very uncomfortable."
262,Rahul Iyer,[email],Anna University,Tamil Nadu,AI & ML,Day 1,"Event was decent, but nothing extraordinary."
263,Sanya Joshi,[email],IIT Madras,Maharashtra,Cybersecurity,Day 1,"It was fine, but not very engaging."
264,Vihaan Das,[email],VIT Vellore,Tamil Nadu,IoT,Day 3,Would love more hands-on sessions.
265,Rahul Joshi,[email],IIT Madras,Maharashtra,IoT,Day 2,Would love more hands-on sessions.
266,Rohan Verma,[email],IIT Madras,Tamil Nadu,AI & ML,Day 3,Loved the mentors and project guidance.
267,Neha Gupta,[email],IIT Madras,Karnataka,AI & ML,Day 3,"The event was okay, could have been better."
268,Aarav Das,[email],NIT Karnataka,Telangana,AI & ML,Day 1,The sessions were informative but could be more detailed.
269,Aarav Iyer,[email],VIT Vellore,Kerala,Web Development,Day 2,"Didn't enjoy the event at all, poorly organized."
270,Ananya Verma,[email],Anna University,Kerala,IoT,Day 1,Great experience! Learned a lot.
271,Vihaan Das,[email],VIT Vellore,Telangana,Web Development,Day 3,Would love more hands-on sessions.
272,Rahul Patil,[email],VIT Vellore,Maharashtra,Web Development,Day 1,The sessions were not relevant to my interests.
273,Rahul Singh,[email],IIT Madras,Tamil Nadu,Web Development,Day 3,The sessions were informative but could be more detailed.
274,Vihaan Iyer,[email],NIT Karnataka,Karnataka,Web Development,Day 1,The sessions were not relevant to my interests.
275,Priya Reddy,[email],VIT Vellore,Tamil Nadu,IoT,Day 3,I expected more from the workshops.
276,Neha Reddy,[email],IIT Madras,Tamil Nadu,IoT,Day 2,Would love more hands-on sessions.
277,Aarav Gupta,[email],IIT Madras,Tamil Nadu,Cybersecurity,Day 1,"Fantastic event, would participate again."
278,Neha Patil,[email],Anna University,Kerala,AI & ML,Day 3,Great experience! Learned a lot.
279,Ananya Reddy,[email],NIT Karnataka,Maharashtra,Blockchain,Day 3,"Event was decent, but nothing extraordinary."
280,Kiran Nair,[email],IIT Madras,Karnataka,Blockchain,Day 2,I expected more from the workshops.
281,Sanya Reddy,[email],NIT Karnataka,Tamil Nadu,Web Development,Day 3,Loved the mentors and project guidance.
282,Vihaan Singh,[email],VIT Vellore,Tamil Nadu,AI & ML,Day 2,"The venue was not suitable for the event, very uncomfortable."
283,Kiran Singh,[email],IIT Madras,Tamil Nadu,Blockchain,Day 2,The sessions were informative but could be more detailed.
284,Ananya Nair,[email],BITS Pilani,Telangana,Web Development,Day 1,Great experience! Learned a lot.
285,Rohan Verma,[email],NIT Karnataka,Maharashtra,AI & ML,Day 1,"Event was decent, but nothing extraordinary."
286,Ananya Reddy,[email],BITS Pilani,Karnataka,Cybersecurity,Day 1,"The event was okay, could have been better."
287,Neha Patil,[email],VIT Vellore,Karnataka,AI & ML,Day 3,"Didn't enjoy the event at all, poorly organized."
288,Ananya Verma,[email],IIT Madras,Maharashtra,Cybersecurity,Day 2,I expected more from the workshops.
289,Neha Reddy,[email],VIT Vellore,Telangana,AI & ML,Day 1,Would love more hands-on sessions.
290,Aarav Patil,[email],VIT Vellore,Kerala,Cybersecurity,Day 1,"I didn't learn much, felt like a waste of time."
291,Ananya Das,[email],VIT Vellore,Kerala,Blockchain,Day 3,The sessions were not relevant to my interests.
292,Neha Verma,[email],VIT Vellore,Karnataka,Web Development,Day 1,"The event was okay, could have been better."
293,Ananya Gupta,[email],NIT Karnataka,Maharashtra,Cybersecurity,Day 2,"Event was decent, but nothing extraordinary."
294,Priya Gupta,[email],BITS Pilani,Karnataka,Blockchain,Day 3,The sessions were informative but could be more detailed.
295,Kiran Gupta,[email],IIT Madras,Kerala,Blockchain,Day 3,"It was fine, but not very engaging."
296,Ishaan Gupta,[email],VIT Vellore,Maharashtra,Blockchain,Day 3,I expected more from the workshops.
297,Sanya Patil,[email],NIT Karnataka,Telangana,Blockchain,Day 3,The event was too fast-paced and overwhelming.
298,Ishaan Iyer,[email],BITS Pilani,Tamil Nadu,AI & ML,Day 2,"Fantastic event, would participate again."
299,Priya Gupta,[email],VIT Vellore,Tamil Nadu,AI & ML,Day 3,"Fantastic event, would participate again."
300,Sanya Sharma,[email],BITS Pilani,Maharashtra,Blockchain,Day 2,Would love more hands-on sessions.
301,Rahul Nair,[email],Anna University,Kerala,Blockchain,Day 1,The sessions were informative but could be more detailed.
302,Aarav Sharma,[email],VIT Vellore,Maharashtra,AI & ML,Day 3,I expected more from the workshops.
303,Sanya Gupta,[email],BITS Pilani,Maharashtra,AI & ML,Day 3,Networking was amazing!
304,Kiran Nair,[email],IIT Madras,Karnataka,Cybersecurity,Day 3,"It was fine, but not very engaging."
305,Sanya Nair,[email],NIT Karnataka,Tamil Nadu,Cybersecurity,Day 1,The sessions were informative but could be more detailed.
306,Aarav Patil,[email],IIT Madras,Telangana,Cybersecurity,Day 2,The event was too fast-paced and overwhelming.
307,Kiran Singh,[email],VIT Vellore,Tamil Nadu,IoT,Day 3,I expected more from the workshops.
308,Aarav Reddy,[email],IIT Madras,Kerala,IoT,Day 3,"Didn't enjoy the event at all, poorly organized."
309,Vihaan Sharma,[email],BITS Pilani,Karnataka,Cybersecurity,Day 2,The event was too fast-paced and overwhelming.
310,Kiran Verma,[email],NIT Karnataka,Maharashtra,AI & ML,Day 3,"I didn't learn much, felt like a waste of time."
311,Rohan Verma,[email],BITS Pilani,Karnataka,IoT,Day 3,Networking was amazing!
312,Ananya Gupta,[email],IIT Madras,Karnataka,Web Development,Day 1,Loved the mentors and project guidance.
313,Ananya Iyer,[email],NIT Karnataka,Tamil Nadu,IoT,Day 2,"Didn't enjoy the event at all, poorly organized."
314,Rohan Reddy,[email],NIT Karnataka,Tamil Nadu,Web Development,Day 2,"The event was okay, could have been better."
315,Vihaan Das,[email],VIT Vellore,Tamil Nadu,AI & ML,Day 3,"Event was decent, but nothing extraordinary."
316,Vihaan Gupta,[email],NIT Karnataka,Maharashtra,AI & ML,Day 1,The sessions were informative but could be more detailed.
317,Neha Patil,[email],NIT Karnataka,Tamil Nadu,Blockchain,Day 1,"Event was decent, but nothing extraordinary."
318,Rahul Verma,[email],IIT Madras,Kerala,AI & ML,Day 1,The sessions were informative but could be more detailed.
319,Rahul Gupta,[email],VIT Vellore,Telangana,IoT,Day 2,"I didn't learn much, felt like a waste of time."
320,Sanya Singh,[email],VIT Vellore,Telangana,IoT,Day 1,Great experience! Learned a lot.
321,Sanya Joshi,[email],IIT Madras,Karnataka,Blockchain,Day 1,Would love more hands-on sessions.
322,Ishaan Gupta,[email],IIT Madras,Maharashtra,IoT,Day 3,"Didn't enjoy the event at all, poorly organized."
323,Neha Joshi,[email],NIT Karnataka,Karnataka,Blockchain,Day 1,"Didn't enjoy the event at all, poorly organized."
324,Aarav Verma,[email],NIT Karnataka,Telangana,Blockchain,Day 3,"Fantastic event, would participate again."
325,Neha Singh,[email],IIT Madras,Karnataka,AI & ML,Day 1,I expected more from the workshops.
326,Rahul Nair,[email],NIT Karnataka,Kerala,IoT,Day 1,"It was fine, but not very engaging."
327,Vihaan Sharma,[email],BITS Pilani,Maharashtra,Blockchain,Day 1,The sessions were not relevant to my interests.
328,Neha Verma,[email],NIT Karnataka,Maharashtra,IoT,Day 3,The event was too fast-paced and overwhelming.
329,Ananya Gupta,[email],IIT Madras,Maharashtra,AI & ML,Day 2,"Event was decent, but nothing extraordinary."
330,Rohan Iyer,[email],VIT Vellore,Telangana,IoT,Day 1,The sessions were informative but could be more detailed.
331,Sanya Iyer,[email],NIT Karnataka,Telangana,Blockchain,Day 1,Great experience! Learned a lot.
332,Neha Iyer,[email],BITS Pilani,Maharashtra,Blockchain,Day 2,"The venue was not suitable for the event, very uncomfortable."
333,Kiran Singh,[email],BITS Pilani,Telangana,IoT,Day 2,Loved the mentors and project guidance.
334,Priya Patil,[email],BITS Pilani,Karnataka,Web Development,Day 1,"I didn't learn much, felt like a waste of time."
335,Ananya Singh,[email],VIT Vellore,Kerala,Web Development,Day 1,"The venue was not suitable for the event, very uncomfortable."
336,Aarav Sharma,[email],Anna University,Telangana,IoT,Day 1,"It was fine, but not very engaging."
337,Ishaan Singh,[email],BITS Pilani,Telangana,Cybersecurity,Day 3,The event was too fast-paced and overwhelming.
338,Aarav Patil,[email],VIT Vellore,Kerala,Blockchain,Day 2,"Event was decent, but nothing extraordinary."
339,Ishaan Nair,[email],IIT Madras,Maharashtra,Web Development,Day 2,The sessions were informative but could be more detailed.
340,Kiran Nair,[email],VIT Vellore,Telangana,Cybersecurity,Day 2,"Fantastic event, would participate again."
341,Rohan Iyer,[email],IIT Madras,Tamil Nadu,AI & ML,Day 1,"The event was okay, could have been better."
342,Aarav Gupta,[email],BITS Pilani,Tamil Nadu,Blockchain,Day 1,"The event was okay, could have been better."
343,Rohan Reddy,[email],BITS Pilani,Telangana,Web Development,Day 2,I expected more from the workshops.
344,Ananya Nair,[email],BITS Pilani,Maharashtra,Cybersecurity,Day 2,"Fantastic event, would participate again."
345,Vihaan Singh,[email],Anna University,Maharashtra,Web Development,Day 2,"The venue was not suitable for the event, very uncomfortable."
346,Aarav Joshi,[email],NIT Karnataka,Tamil Nadu,IoT,Day 1,"Event was decent, but nothing extraordinary."
347,Vihaan Verma,[email],IIT Madras,Maharashtra,AI & ML,Day 2,"Event was decent, but nothing extraordinary."
348,Sanya Joshi,[email],IIT Madras,Tamil Nadu,Blockchain,Day 3,"Didn't enjoy the event at all, poorly organized."
349,Priya Joshi,[email],BITS Pilani,Kerala,Blockchain,Day 2,The event was too fast-paced and overwhelming.
350,Sanya Iyer,[email],Anna University,Karnataka,Web Development,Day 2,The sessions were not relevant to my interests.
